Target,Predicted
0,0.33684050186110326
1,0.5833653799966916
0,0.6196994401994157
0,0.8971863409646189
0,0.9727763228920858
1,0.44760294032021697
0,0.046500586440065494
0,0.9093901920083962
0,0.37852963380561166
1,0.08717946783183117
0,0.4763243190193585
0,0.4539093264923201
0,0.613777418815699
0,0.37458081955064154
1,0.8278683753221728
0,0.07296103701757273
1,0.7865754246286943
1,0.9988463079619216
1,0.8762015600194113
0,0.051396202246332845
1,0.8534902306217296
0,0.28545225092208215
1,0.5988082963834914
1,0.5715639927742349
1,0.980516822001106
1,0.9884159894120765
1,0.7469907435654313
1,0.14496507237981704
1,0.5514580153720725
1,0.7682406757422974
0,0.00918381847027
0,0.24117819077579578
1,0.6894107827784579
1,0.6641879145054174
1,0.8019789360362563
0,0.1051747899594343
1,0.7511441737312651
0,0.17300828382241978
0,0.573349345635218
0,0.31234910188551357
0,0.03620813607317075
0,0.6350891059097188
1,0.0018798835249106416
1,0.7431787409978039
1,0.7044775885427466
1,0.7399863866856118
1,0.9296169228756842
0,0.4351803992553568
1,0.7992213506026136
1,0.7827541736614869
0,0.12237675732517794
1,0.8580895373664761
0,0.6433651799117843
1,0.6360707637298251
0,0.17890067546413568
1,0.4720604341969983
1,0.9795373972820138
0,0.16104735110966767
0,0.4887331931573929
0,0.10042954493114709
0,0.520296576918654
0,0.4107203640049332
0,0.038021848237454914
0,0.3351927291772061
0,0.22696469436536415
1,0.6712621285892717
1,0.5425458033954229
0,0.062109983364029675
1,0.5020502134884471
1,0.6439648082378631
1,0.8074751315763272
1,0.16368380146530148
0,0.585810145971902
1,0.5695580970715309
0,0.36310073663401043
1,0.5503973015079433
1,0.628007765926831
1,0.8394609095007669
0,0.308302290931237
1,0.7964814526294108
0,0.5386956673430391
1,0.5511063321125997
0,0.959826518075929
1,0.9593752611303732
0,0.895814597371882
0,0.9673561777882752
1,0.8950423185620433
0,0.3126523301069739
1,0.44984220797255925
1,0.29648978128331527
1,0.8856233342598689
1,0.687217684860211
1,0.9819691904461453
1,0.5386605327443936
1,0.07267087161001629
1,0.9202198159902115
1,0.9553430991278565
1,0.5771727832875501
1,0.9707499576706702
0,0.39171136297080733
0,0.306128992940579
1,0.5827602551836448
1,0.41341644929526145
1,0.26777667548833417
1,0.991588408870274
1,0.6878841098799151
1,0.46173281361238216
1,0.8039471968971293
1,0.5488386567200587
0,0.2421992237870203
1,0.42863054697047576
0,0.33041005914962535
1,0.20975294768368136
1,0.8938949443572461
0,0.2765007262959792
1,0.8018607658650695
0,0.29873793131596504
1,0.6561340180205807
1,0.4954521034609818
0,0.39191627670943097
1,0.782581939851338
0,0.24045191572449243
1,0.9614801158992424
0,0.020377053046236382
0,0.08199974049474862
1,0.022035160297504186
1,0.7404184890445368
0,0.2193036082447692
1,0.9592273624696506
1,0.7935341120682836
1,0.5164233351217191
0,0.5591848068293265
0,0.5241591707261622
0,0.32514709293672694
0,0.23963946428814364
0,0.3078710109711214
0,0.23276314710128876
0,0.8326804693470432
0,0.6516679187064259
0,0.3790271262190974
1,0.9563747314395644
0,0.21682766697819444
1,0.8772394571622004
1,0.7888159770457737
1,0.3404058433495647
0,0.6129001608619492
0,0.08083627207340133
0,0.01043056964576905
0,0.32663150961866505
1,0.5169395801232974
0,0.16615731267755446
0,0.27123931785968375
0,0.24663842339189979
0,0.928317532848577
0,0.2016306805619159
1,0.6557365855663787
0,0.11028056246116164
1,0.8902478537730438
0,0.20919989433382635
1,0.6387935863147091
0,0.10178914017112134
0,0.42022620313846676
1,0.6100486070405485
1,0.6063403921706132
1,0.7076883263306187
0,0.8798164859419387
1,0.9877706578413781
0,0.43550545439815935
0,0.2079536830734704
1,0.7294944940085065
1,0.7786526844450239
0,0.7396713007267637
0,0.12243389835894103
1,0.930316008945367
1,0.7675348594668293
1,0.592231435709428
0,0.10569347990627409
0,0.38386194403339013
0,0.5252397575201602
0,0.2716502616816442
0,0.2569979339043625
0,0.2940291890450396
1,0.8742624706102378
0,0.011031614262465794
0,0.19775758492450762
0,0.30309435678058577
1,0.6549684631343055
0,0.29886178262793217
0,0.3964780473028158
1,0.698659057728799
0,0.3275046694160543
0,0.7877130155277087
0,0.1419272643043225
0,0.8568739360750941
0,0.6954156483280532
1,0.7133944526683746
1,0.8998910110371348
1,0.25230724983940656
0,0.23290640351012426
0,0.4179990318906047
0,0.37140856765014074
1,0.7341159142206897
0,0.38800010351771475
0,0.2026550915428717
1,0.21720909769121055
0,0.30092769183100426
1,0.10794371464646435
1,0.9182824066461664
1,0.7937268021170372
0,0.31627026661315305
0,0.18642431859446723
0,0.5451055282606997
0,0.2065155873238485
0,0.056136103416210004
0,0.21858269440841327
0,0.787126602601604
1,0.7462072574818386
0,0.20251039954016076
1,0.8570295998949141
0,0.2964591999158909
0,0.2897074496717504
0,0.3313106395041602
1,0.5201905232515545
1,0.4506196567297579
1,0.9890283583501739
1,0.7485059744106245
0,0.047630753977313145
1,0.8469187280885598
0,0.4790700631033512
0,0.15607402834822354
1,0.947035987738723
1,0.6671814056552411
1,0.7916999884533517
1,0.8766231103737254
1,0.6361509273601498
1,0.36037781993034756
1,0.7632892333296468
1,0.9003748857430605
0,0.8527280198757112
1,0.9894657178079806
1,0.9198944297282853
0,0.9303188848378237
1,0.7574818847894174
0,0.004515202064775126
0,0.2942063166703027
1,0.7039922476824223
0,0.2993569900500538
0,0.198329888171781
0,0.6976706275200751
0,0.6759822755863554
1,0.25305843280078455
0,0.4418548348303763
1,0.057280251077623356
0,0.22101218689142876
0,0.16544468149458597
0,0.9562221906489483
0,0.9039133302603747
1,0.5980565498467264
1,0.8798219139516953
0,0.07287828412237585
0,0.7190774473538556
1,0.7975244898502103
0,0.29394218555519347
0,0.4742916774257169
0,0.12626389103770963
1,0.6696356229480955
1,0.7847217588817501
1,0.2584316202918181
0,0.17962537395812278
0,0.018000088945214987
1,0.7783607923916831
1,0.8604065481552533
1,0.30869874337319525
1,0.7324487318380898
0,0.3027690788224414
1,0.8015987010884897
0,0.7507295069993472
1,0.9034250744812931
0,0.2667559626498478
1,0.9813246592774374
1,0.3221080042291855
1,0.4972559303146882
1,0.7031961541367611
0,0.3908951649225147
1,0.6619950305533998
0,0.3526927970561018
0,0.22318432325629278
0,0.43210808883708446
0,0.2554933446556047
1,0.5434625074751747
0,0.9662434107067982
0,0.01709388296957909
0,0.4933464901785808
1,0.8166203874554803
1,0.2633157837532001
1,0.12024722651167563
1,0.5613884448313542
0,0.06148540426481336
0,0.1155654562138233
1,0.7251855480273908
0,0.02584841862076348
0,0.32000148341845686
0,0.39883602970372944
1,0.8214627818071266
1,0.8519730675692547
0,0.09375692064555663
1,0.955312001770152
1,0.27790209724886783
1,0.6679329285749176
1,0.9125536657113299
1,0.6815296060975453
0,0.15638180440344795
1,0.5171140554102646
0,0.05165447856200783
0,0.754107680316164
1,0.9153272532826249
0,0.3441039329332977
0,0.866386514251342
0,0.8437373264067243
1,0.1690810703559925
1,0.8061958810037908
0,0.5578201919292014
1,0.6813789473329728
1,0.9305340099873608
1,0.6097552625404794
1,0.9970781570816617
0,0.008689895092739819
0,0.16156532853513927
1,0.031115599917357684
1,0.7586763901110049
0,0.4865488740351732
0,0.290056114847734
1,0.7828883099832802
0,0.7631552912588894
1,0.7423480505725092
1,0.7355327263469071
0,0.7060190076640246
0,0.17132674406045767
1,0.5910535694107917
1,0.742389183575173
0,0.26612249441314956
1,0.7562288279409608
0,0.06287075590332442
1,0.8708434721143328
0,0.06635732690963869
0,0.7472195877420377
0,0.46990989596342086
1,0.550091940458156
1,0.3816119398672001
0,0.3973813904853165
1,0.6090115537470433
0,0.08119094733116045
0,0.09417454188280072
1,0.8225270838846648
1,0.7108519672766409
0,0.3654147374354382
1,0.5661381055626652
1,0.9502861506181928
0,0.07808192239608697
0,0.5993689656629339
1,0.8456109288048272
0,0.4816734164101995
0,0.7718577261816213
1,0.8415919282227406
0,0.3712070938899983
0,0.4893156437002652
1,0.911291937955837
1,0.7648308393275405
0,0.46016226448843967
0,0.008757995431031118
1,0.9075272142012285
1,0.7490453767555029
1,0.533587699957855
1,0.22543875546369385
0,0.12207364521118713
1,0.7592487330608428
1,0.16161981128587144
0,0.41543859567085273
1,0.6993153751262037
0,0.43230441797751834
1,0.5700092693302246
1,0.6318419013173082
1,0.6332491966854411
0,0.3842596822618956
0,0.7838426767676738
1,0.9748346527811119
0,0.3977551858482016
0,0.45933889849675213
0,0.9783972788005959
0,0.6140813111847361
0,0.7375657490928268
0,0.3196668324405447
1,0.6253653302807989
1,0.40397787632654825
0,0.2885926183558741
1,0.7471369250691358
1,0.7866471890897003
1,0.9190534815891479
1,0.7021907507745122
0,0.17428683362098524
1,0.7495454844688882
1,0.2184431828833071
0,0.7355056064875376
0,0.3024769613452704
1,0.17348007426595724
1,0.9793135886566102
1,0.5921854603394816
1,0.5451684802888039
1,0.8854929627677393
1,0.9817986932606276
0,0.15905577680905975
1,0.9185394953515147
1,0.7185966981786218
0,0.4332193337638227
0,0.49666846867931425
0,0.37621388130778627
0,0.04524084764352537
1,0.957756838645957
1,0.6552824096916582
1,0.8052023335039789
1,0.9746533985288828
1,0.22635149434148594
1,0.9770434682698166
0,0.14434279776531905
1,0.11193592702153032
0,0.05455481588287486
0,0.3252558238958579
1,0.7418774709662064
0,0.38259543227789233
1,0.6349556111960974
0,0.4628374154403559
1,0.7699213894540967
0,0.21908617320599383
1,0.5810069389457924
1,0.4853589831598871
1,0.9232039246572786
1,0.9466379541996072
1,0.012714889986893518
0,0.45068782479422215
0,0.43894557952066376
0,0.9677558771033888
1,0.8116662754524954
0,0.5448477590845157
1,0.7371186543501849
1,0.6721918660221167
0,0.37193266791686486
0,0.74171206151293
1,0.06468689351513157
0,0.043735625879969486
1,0.7803997761472745
1,0.8524627748444765
1,0.7991430291340773
1,0.7298407563805656
1,0.537966705184811
0,0.16419061394254053
0,0.3151043741645721
1,0.12523357043282712
1,0.06925430628585993
0,0.9036078443467951
0,0.2817194636742294
1,0.5085792894475785
0,0.19020985211639885
1,0.5026269092791924
0,0.2742498608257384
1,0.5515468730068724
0,0.06254222689736844
1,0.6572982784047054
0,0.16603431341619546
0,0.22220972637560077
1,0.14095962752176927
0,0.007333528523131905
1,0.9810493928820588
0,0.2935308538505755
1,0.18301544423472715
0,0.08422219257135982
1,0.8305344564048399
0,0.3212879844735948
1,0.7606503337067847
0,0.379672163961433
1,0.5433526059310918
1,0.6575603127780231
1,0.8791962069728407
0,0.25022265456537074
1,0.8194746926671309
0,0.9795508403817569
1,0.879517922769425
0,0.4757392798329956
1,0.5985315756843657
0,0.4235836806862871
0,0.45711825797573497
1,0.8186157898947435
0,0.4068831441597932
0,0.05445917092336572
1,0.9902884000899941
0,0.07449592798509735
0,0.2633118986344798
0,0.12303482939899912
1,0.9516819063180124
0,0.23834773752057958
1,0.8233324595585817
0,0.1971826619091751
0,0.1988562777752959
0,0.6261761715931382
1,0.7326352347008328
0,0.3577454535496372
0,0.5483205837264242
1,0.5257979033293549
0,0.2367843093113854
1,0.8349587322750196
1,0.5220827188550501
0,0.314060794992732
1,0.7941318784849656
0,0.8742267241383516
1,0.9996767497829174
1,0.7779032907185899
0,0.2824308986865117
1,0.7366050590406668
1,0.9780618179735285
1,0.5602612893932322
1,0.05280396046852809
1,0.5962995138928152
0,0.47733001501665373
1,0.5576410106236422
0,0.9911264318213037
1,0.6837541055770425
0,0.5671707799193856
0,0.09857706328643867
1,0.8976709189795486
1,0.8725322740601102
1,0.5274413073232375
0,0.23959161472179996
1,0.8229584462214861
0,0.09727916159265049
0,0.29944351049188667
0,0.3086758787064871
1,0.7612172880355845
1,0.41798993387048433
0,0.26154236229089234
0,0.33504801730547085
1,0.8250836752216141
0,0.4648029387109946
1,0.8151183844803679
0,0.27644169058339607
1,0.780338597001757
0,0.29046602663139887
1,0.9503127529305917
0,0.6507685475587474
1,0.19584081258691888
1,0.7651325663174501
0,0.16713201147122125
0,0.2737913075141065
1,0.7205160808740808
0,0.48836261933128944
1,0.8685515063202888
0,0.41158700779783014
1,0.7862138797167328
1,0.9019884897004489
1,0.24347796840486724
1,0.9734573899761731
1,0.8689278834532626
1,0.7600840549393659
0,0.26124052025805916
0,0.3752599044426663
0,0.4297078966402946
1,0.010427699397403067
1,0.9383326889312247
1,0.7087530420139461
1,0.7309714252877938
0,0.3998905477120108
0,0.0922925647685165
1,0.9951706566708886
0,0.3795029033747186
0,0.9373532942158644
1,0.6213444972535296
0,0.06449127124916754
1,0.5927364547883612
0,0.45887624458568865
1,0.4883941300649396
1,0.4883746289829387
1,0.22740949586137893
1,0.3403800926666749
0,0.5525136147827252
1,0.5263419179886143
1,0.5442717053068091
1,0.5187983866031305
0,0.04351948129382932
1,0.7398906634282524
0,0.059093890078253275
1,0.7903786036136639
0,0.1867548415191938
0,0.2632495970768905
1,0.6358434855345021
0,0.056152172205609585
1,0.8595652316469458
1,0.2905875598063551
1,0.7380691233385172
0,0.0012920074224911926
0,0.3189926028966488
1,0.7612595958172615
1,0.8661359035923226
0,0.6282381104632814
1,0.5016731810214896
1,0.7336553832688263
1,0.801366915819519
0,0.2967692845615736
0,0.9917426171678388
0,0.0934079719752956
1,0.9264109108459506
1,0.857776657617121
1,0.46194693667095577
0,0.08738672141368858
1,0.6386328228483868
1,0.2539748745720247
1,0.5225503386101615
1,0.5547337993395576
0,0.4291825933963569
0,0.4529455523938802
1,0.695815070270178
0,0.38497235012583947
0,0.2783185289683586
1,0.5622187786484282
1,0.9782078487797126
0,0.2160904531853075
1,0.34366319260910305
0,0.7802130634301023
1,0.6294913258009068
0,0.36597903379281727
1,0.7942771144866227
0,0.4255871304263854
0,0.3357123347653072
0,0.49448113129509297
1,0.9911652575400408
0,0.383328067600203
0,0.37346259614417343
1,0.9420994890657515
1,0.800399223221099
0,0.07424087298838644
0,0.07649190041428133
1,0.9226230580877897
1,0.9945924549066795
1,0.8716764114468121
1,0.5772497307686131
1,0.7007901182127437
0,0.1176177924009924
1,0.32301119838621384
0,0.2202253013773151
0,0.23644598281659107
0,0.26767905092133043
1,0.6152845979025094
0,0.9053598742778703
0,0.156135893024398
1,0.9153212588753123
0,0.11512308421393497
0,0.9182079996227752
1,0.5601693810174979
0,0.31898039665798505
0,0.1284419238228574
0,0.31600774301020923
1,0.5234726785739066
1,0.6920453057456248
1,0.5183659687133069
0,0.5601822583749119
0,0.40232712468655596
1,0.4410721582507837
0,0.33040800387577385
0,0.4288868788610386
1,0.7459252088136745
1,0.9003848435649375
0,0.337920622543688
0,0.22135848338976355
0,0.22289545728861448
1,0.20984199485640942
1,0.5254349125456929
1,0.49604783867988655
1,0.7986370362151705
0,0.36225842569930905
1,0.2554134846852195
1,0.6301166839757637
1,0.7576239621573629
1,0.7455931704343133
1,0.9981678879033622
0,0.7665885239716433
0,0.17054501223711027
1,0.9487180740231019
0,0.9202971812194077
1,0.73169037410781
1,0.8114686914675593
0,0.3016097051066861
0,0.03557086703554835
1,0.11294320841117356
1,0.8245348080870322
1,0.7939897163680061
0,0.45276239616483693
1,0.9300634082089618
1,0.7287160488868536
1,0.02293281126804203
0,0.38631136372469127
1,0.6364796874281575
1,0.2681390200955134
0,0.1324477236183667
1,0.5221883317666184
1,0.9260967666735038
0,0.32264491876285845
1,0.7434237860766093
0,0.29787536409447835
0,0.20059395701949134
1,0.6645256826849355
1,0.965794744159495
1,0.4242968858848881
1,0.5579807387826399
0,0.18347803960240033
1,0.6263245469804426
0,0.17178023738785198
1,0.7251557275511148
1,0.7397303320855406
1,0.5243917908365865
0,0.5207681418342127
1,0.7663012597003811
1,0.1313494081449067
1,0.554734430027227
1,0.9472399654840338
0,0.22120496824033475
1,0.995737667572524
0,0.0930304864600272
0,0.12745395942286897
0,0.01340262643216561
0,0.32008411191408304
0,0.1355737182500924
0,0.29640599582671134
1,0.9796467150338835
0,0.3400659655517257
0,0.6134731386391763
0,0.22842932244018432
1,0.5578132255110699
1,0.7580395102218083
0,0.0951624314095339
1,0.95325685972229
0,0.8721357000224765
0,0.8821356142820601
1,0.785659470959787
0,0.6596293663947422
1,0.8310560050532823
1,0.7718894539986996
0,0.4977402453521285
0,0.22317617559882108
1,0.9322464401536743
0,0.6630420045004922
0,0.7492837126957764
0,0.532675886761555
1,0.315189521097359
1,0.08642461076254648
0,0.17837258430732983
1,0.9340804020257735
1,0.6226427661276672
1,0.578670329851263
1,0.580200052665036
1,0.6670044393726189
0,0.31748002279551657
0,0.09403610443426635
0,0.08523896908695877
1,0.3876735947503942
1,0.9650451752548693
0,0.18059459817530088
1,0.611940505337331
0,0.21134455669809477
0,0.4109032219505434
0,0.26933129830202507
1,0.8494953690197938
1,0.5946107698925029
0,0.15042655417662754
0,0.6714549348946433
0,0.6164997268950835
0,0.19126314012200413
1,0.3853758830473618
1,0.9806576440924537
0,0.09756251023929974
0,0.1063437262557746
1,0.7327350043849918
1,0.41276112926602604
0,0.010013177962912234
0,0.36859011250362156
0,0.3842999023942542
1,0.5025725853773574
1,0.90997345870405
1,0.7392947351647732
0,0.12182835803193331
0,0.6868609976750291
1,0.9543506546346839
1,0.2358575991436871
0,0.046464572189694964
1,0.7780908675198785
1,0.8783179018924674
0,0.12852363321603993
1,0.586479092188707
0,0.10536753395280596
0,0.4323430960167701
0,0.8480477911307719
0,0.027175016090844162
0,0.07965201030949015
0,0.2838284470235203
0,0.3863489098483155
1,0.5965664322936466
0,0.11367865004804939
0,0.049842027782941556
1,0.988065566652774
1,0.1279882085335864
1,0.7799221561544147
0,0.1904547627554936
1,0.5579219283901289
0,0.17316088429450177
0,0.1195276660986328
0,0.7200080396631131
0,0.16529411097017455
1,0.6883476809933994
1,0.1021495296575381
0,0.1398517692357396
0,0.07707801195146069
0,0.4366683308619239
1,0.9093397102499209
0,0.0808821056760548
0,0.28529033835731643
1,0.5642243590465956
1,0.19560927304451503
0,0.07641685943805143
1,0.053858206998026126
1,0.7161203919462562
0,0.8021305581275875
1,0.4214440415792474
0,0.7336158300423125
1,0.4516968192316827
0,0.48090600075306966
0,0.22673038292351066
0,0.2698663093799714
1,0.5897486617119168
0,0.3139750263863179
1,0.12982644895171758
0,0.3371519032045242
0,0.6375532644702298
1,0.8944034909353722
0,0.0683409355322604
0,0.0706390246377529
1,0.5868767376537833
0,0.7983441882243283
0,0.40936750203713507
0,0.8192551048714611
0,0.011446912488060124
1,0.1176439881593252
1,0.5101097124988252
0,0.07689557483401555
1,0.877138441511404
0,0.8260390516665719
1,0.8419703714967087
0,0.0918708877100447
0,0.6590355342036808
0,0.4663653702381274
0,0.28758167524831246
0,0.2396772200689259
0,0.15686384559704802
1,0.558042325148967
0,0.3031854722166878
1,0.7367869442175443
0,0.06959901230876492
1,0.08261766345926869
1,0.14899973614924344
1,0.7302461470901459
0,0.449130813646353
0,0.007029203813619156
1,0.2543219811783167
0,0.15876572393836852
1,0.8989008240062354
0,0.47639876380064716
1,0.7229791535051607
1,0.8023543291592642
0,0.41260038370778407
1,0.7971979296142726
0,0.33315344291751986
1,0.01794567856849183
1,0.4743361099062139
0,0.060880955562637395
0,0.23911701152403614
0,0.03338360178638122
1,0.9107564737037205
0,0.39344784656359155
1,0.6859167646193622
1,0.4083063427594511
0,0.03998269717965097
0,0.38836181523584634
1,0.6262543748441911
1,0.5005147399228167
0,0.061017526062197514
0,0.31692247734494494
0,0.4682245869418303
0,0.43805259629902127
0,0.9012960107746488
1,0.5794691416383783
1,0.7342697083842922
1,0.972151817478915
1,0.1912604179145867
0,0.35667097414176474
0,0.602145644052481
0,0.00884390480662861
1,0.24433994078646615
1,0.763512048105931
0,0.3012765819214325
0,0.18239910957226474
1,0.9129603828999483
1,0.6491872154949963
0,0.19323042057957357
0,0.8646603921404177
1,0.9651297421269965
0,0.0038171341243471435
0,0.7029434409786768
0,0.24230079350943234
1,0.8864113900084023
1,0.615026841515717
1,0.565667563204689
1,0.9340271612661464
1,0.3897593874264921
1,0.42011872784772497
1,0.6816694824016201
0,0.6586921462074435
0,0.30974887570379384
0,0.700251959444521
0,0.2151685887544606
0,0.1271997626874496
0,0.037314907168540856
0,0.3913480203720746
1,0.9547622554739092
1,0.38759523148276953
0,0.8073960303399513
0,0.0888831939256241
1,0.9822602361351043
0,0.34580902778465966
0,0.309025837143593
1,0.8800470392190486
0,0.8619869084042723
1,0.7211493811904551
0,0.11444730242330681
1,0.6559759952475652
1,0.6603713702190637
1,0.8622113363070585
0,0.1163227692813405
1,0.8729185060154822
0,0.11040131489281957
0,0.2029363675749022
0,0.06850540662697957
0,0.6588250701400705
1,0.6001795717743563
1,0.9340614067452655
0,0.3621587348383306
0,0.3960468168802716
1,0.7584250178691111
0,0.3382631053323484
1,0.7813751431716913
0,0.32703789768599906
0,0.21552986879133185
1,0.7357662300512564
0,0.26275231098432
1,0.06461667984408614
0,0.24081742326743116
0,0.5440165791827516
0,0.5313165205680591
1,0.5796228691396322
0,0.4819111377411755
0,0.12429012885747104
0,0.12625378279261346
0,0.20929031081196764
1,0.032645677545668605
1,0.5455822452030958
0,0.39516886793007405
1,0.31491958861296765
0,0.29107411488998614
0,0.34048741361912227
0,0.8381521835519244
1,0.7268468173026413
1,0.7651771968641281
1,0.06871283251826776
1,0.8983989139320138
1,0.6470839866717389
1,0.9559180174799555
1,0.9837556318068889
1,0.5927294373383272
1,0.27571985309555225
0,0.47031905410178565
1,0.624425446471728
1,0.7991636325612135
1,0.8036532241313357
1,0.6237699778016876
1,0.779206336291599
1,0.7481919059789975
1,0.580412734539095
1,0.8257597334011324
1,0.8772617628261795
1,0.8814507796750214
1,0.8988473881802473
0,0.16175019745573688
0,0.6673503980464284
1,0.8203775074489733
1,0.5747903213337828
0,0.3146494030053681
